cmake 3.27.1
features core
freetype 0e8aeebaae683824a8996512e9ee9b21d27d094134d1a2fcc687e3c472eef882
portfile.cmake 3157be56057a615503386c3abb9d6e61c364f54ce2e36d7a8826d01cf9f77e59
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
sdl2 64e9829225d1f6819ef2ba7b89fba4ce85730e2c6f2af06046edd7bc5af818e1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a41098bfc8f2dcdabbf2868e41798eb284581174
usage db9e5e8218b487ea8a4ba3e851afdb97bb050b38702519b606e3724cb35ef49b
vcpkg-cmake 30642768a8f1ffd04777bc936a68500212d98fe0500c06ef78b616474d638239
vcpkg-cmake-config 180ee57177a2be13a65fc491f801b26c52513c597716ec189a84ea2c88ab0a60
vcpkg.json ae85692cf647e7bed3a9fcfa8b52103c5034f260dee807371970369ce8d8405a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
