cmake 3.27.1
features core
portfile.cmake dc045eabaf68599804b608ad7268bf33a4fc0ffdd809d0b608f3c936f883b884
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-a41098bfc8f2dcdabbf2868e41798eb284581174
vcpkg-cmake 30642768a8f1ffd04777bc936a68500212d98fe0500c06ef78b616474d638239
vcpkg-cmake-config 180ee57177a2be13a65fc491f801b26c52513c597716ec189a84ea2c88ab0a60
vcpkg.json dcb477743d2d7b2c7c75b2bd251226939b017837cda8d99f498ed27842eba298
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
